Abbreviations,HR(95%CI),P-value(Bonferroni),P-star,Metabolite
XL-VLDL-TG%,1.82 [1.78-1.87],0.000e+00,***,Triglycerides to Total-Lipids in Very Large VLDL percentage
Glu-lactate,1.82 [1.79-1.85],0.000e+00,***,Glucose-lactate
XS-VLDL-TG%,1.75 [1.72-1.78],0.000e+00,***,Triglycerides to Total-Lipids in Very Small VLDL percentage
M-VLDL-TG%,1.74 [1.71-1.77],0.000e+00,***,Triglycerides to Total-Lipids in Medium VLDL percentage
Glu,1.74 [1.71-1.77],0.000e+00,***,Glucose
S-VLDL-TG%,1.68 [1.65-1.71],0.000e+00,***,Triglycerides to Total-Lipids in Small VLDL percentage
IDL-TG%,1.68 [1.65-1.70],0.000e+00,***,Triglycerides to Total-Lipids in IDL percentage
L-LDL-TG%,1.64 [1.61-1.66],0.000e+00,***,Triglycerides to Total-Lipids in Large LDL percentage
L-HDL-PL%,1.60 [1.58-1.63],0.000e+00,***,Phospholipids to Total-Lipids in Large HDL percentage
M-LDL-TG%,1.57 [1.54-1.59],0.000e+00,***,Triglycerides to Total-Lipids in Medium LDL percentage
XS-VLDL-PL%,1.54 [1.51-1.56],0.000e+00,***,Phospholipids to Total-Lipids in Very Small VLDL percentage
S-LDL-TG%,1.51 [1.48-1.53],0.000e+00,***,Triglycerides to Total-Lipids in Small LDL percentage
Ala,1.49 [1.46-1.52],8.400e-314,***,Alanine
M-HDL-PL%,1.48 [1.46-1.51],0.000e+00,***,Phospholipids to Total-Lipids in Medium HDL percentage
S-HDL-TG%,1.45 [1.42-1.47],0.000e+00,***,Triglycerides to Total-Lipids in Small HDL percentage
XL-HDL-TG%,1.44 [1.41-1.46],0.000e+00,***,Triglycerides to Total-Lipids in Very Large HDL percentage
TG/PG,1.42 [1.40-1.45],0.000e+00,***,Triglycerides to Phosphoglycerides ratio
MUFA%,1.42 [1.40-1.45],2.914e-314,***,Monounsaturated Fatty Acids to Total-Fatty Acids percentage
XL-HDL-FC%,1.39 [1.37-1.42],2.423e-267,***,Free Cholesterol to Total-Lipids in Very Large HDL percentage
L-HDL-TG%,1.39 [1.36-1.41],2.473e-288,***,Triglycerides to Total-Lipids in Large HDL percentage
