Abbreviations,HR(95%CI),P-value(Bonferroni),P-star,Metabolite
XS-VLDL-TG%,1.24 [1.23-1.25],0.000e+00,***,Triglycerides to Total-Lipids in Very Small VLDL percentage
L-HDL-PL%,1.23 [1.22-1.24],0.000e+00,***,Phospholipids to Total-Lipids in Large HDL percentage
IDL-TG%,1.22 [1.21-1.23],0.000e+00,***,Triglycerides to Total-Lipids in IDL percentage
M-VLDL-TG%,1.22 [1.21-1.23],0.000e+00,***,Triglycerides to Total-Lipids in Medium VLDL percentage
L-LDL-TG%,1.21 [1.20-1.22],0.000e+00,***,Triglycerides to Total-Lipids in Large LDL percentage
S-VLDL-TG%,1.20 [1.19-1.21],0.000e+00,***,Triglycerides to Total-Lipids in Small VLDL percentage
M-LDL-TG%,1.19 [1.18-1.20],0.000e+00,***,Triglycerides to Total-Lipids in Medium LDL percentage
XL-VLDL-TG%,1.19 [1.18-1.20],2.824e-230,***,Triglycerides to Total-Lipids in Very Large VLDL percentage
S-LDL-TG%,1.17 [1.16-1.18],1.069e-267,***,Triglycerides to Total-Lipids in Small LDL percentage
MUFA%,1.14 [1.13-1.15],1.714e-164,***,Monounsaturated Fatty Acids to Total-Fatty Acids percentage
GlycA,1.13 [1.12-1.14],1.098e-145,***,Glycoprotein Acetyls
XS-VLDL-PL%,1.13 [1.12-1.14],2.154e-142,***,Phospholipids to Total-Lipids in Very Small VLDL percentage
M-HDL-PL%,1.12 [1.11-1.13],4.409e-137,***,Phospholipids to Total-Lipids in Medium HDL percentage
XL-HDL-TG%,1.12 [1.11-1.13],1.183e-129,***,Triglycerides to Total-Lipids in Very Large HDL percentage
XXL-VLDL-PL%,1.10 [1.09-1.11],3.075e-81,***,Phospholipids to Total-Lipids in Chylomicrons and Extremely Large VLDL percentage
Glu-lactate,1.10 [1.09-1.11],5.839e-94,***,Glucose-lactate
XL-HDL-FC%,1.10 [1.08-1.11],2.455e-66,***,Free Cholesterol to Total-Lipids in Very Large HDL percentage
