Code,N_snp,Beta(95%CI),P(Bonferroni),P-star,LONGNAME,Chapter_name
K11_OTHDISDIG,25,0.563 [0.539-0.59],1.000e-315,***,Other diseases of the digestive system,Digestive
MEMLOSS,48,0.475 [0.351-0.60],1.596e-08,***,Memory loss,Mental and behavioural
N14_CYSTITIS,693,0.459 [0.427-0.49],1.205e-175,***,Cystitis,Genitourinary
E4_LIPOPROTNAS,242,0.426 [0.356-0.50],5.190e-27,***,"Disorder of lipoprotein metabolism, unspecified",Endocrine and metabolic
E4_HYPERLIPNAS,1251,0.403 [0.368-0.44],3.015e-106,***,"Hyperlipidaemia, other/unspecified",Endocrine and metabolic
E4_FH,518,0.328 [0.288-0.37],3.221e-51,***,Familial hypercholesterolemia,Endocrine and metabolic
N14_URINOTH,1485,0.324 [0.300-0.35],5.344e-148,***,Other diseases of urinary system,Genitourinary
E4_METABOLIA,4834,0.297 [0.273-0.32],4.777e-120,***,Metabolic disorders,Endocrine and metabolic
F5_MENTORG,85,0.283 [0.207-0.36],1.033e-07,***,Other mental disorders due to brain damage and dysfunction and to physical disease,Mental and behavioural
VD_U,43,0.283 [0.212-0.35],8.421e-10,***,Vascular dementia (undefined),Mental and behavioural
I9_POSTAMI,149,0.281 [0.223-0.34],1.019e-15,***,Status post-ami,Circulatory
F5_DELIRIUM,173,0.245 [0.192-0.30],2.095e-14,***,"Delirium, not induced by alcohol and other psychoactive substances",Mental and behavioural
F5_VASCDEM,107,0.222 [0.166-0.28],1.653e-09,***,Vascular dementia,Mental and behavioural
E4_LIPOPROT,7076,0.210 [0.194-0.23],3.593e-137,***,Disorders of lipoprotein metabolism and other lipidaemias,Endocrine and metabolic
AB1_BACT_INTEST_OTH,357,0.199 [0.193-0.20],1.000e-315,***,Other bacterial intestinal infections,Infectious and parasitic
KRA_PSY_ANYMENTAL,2504,0.155 [0.134-0.18],3.008e-45,***,Any mental disorder,Mental and behavioural
C_DIFFICILE_ENTEROCOLITIS,2693,0.127 [0.123-0.13],1.000e-315,***,Enterocolitis due to Clostridium difficile,Infectious and parasitic
AD_AM,451,0.119 [0.099-0.14],8.219e-26,***,Alzheimer disease (Atypical or mixed),Nervous
I9_UAP,1483,0.118 [0.099-0.14],5.788e-26,***,Unstable angina pectoris,Circulatory
K11_HAEMORR,329,0.111 [0.089-0.13],2.711e-18,***,Haemorrhoids and perianal venous thrombosis,Digestive
NEURODEGOTH,4178,0.102 [0.095-0.11],1.528e-160,***,Other degenerative diseases of the nervous system,Nervous
K11_OESSTODUO,43,0.101 [0.065-0.14],0.010,*,"Diseases of oesophagus, stomach and duodenum",Digestive
J10_ACUTEUPPERINFEC,241,0.100 [0.069-0.13],4.590e-05,***,Acute upper respiratory infections of multiple and unspecified sites,Respiratory
F5_DEMENTIA,3309,0.100 [0.091-0.11],2.110e-89,***,Dementia,Mental and behavioural
KRA_PSY_DEMENTIA,2863,0.096 [0.086-0.11],1.661e-71,***,Any dementia,Mental and behavioural
G6_NEURODEGENERATIVE,4070,0.093 [0.086-0.10],9.399e-124,***,Unspecific neurodegenerative disorder,Nervous
G6_ALZHEIMER,2982,0.080 [0.072-0.09],2.698e-77,***,Alzheimer disease,Nervous
N14_MALEGEN,1375,0.076 [0.069-0.08],8.905e-97,***,Diseases of male genital organs,Genitourinary
F5_ALZHDEMENT,2076,0.074 [0.065-0.08],1.766e-54,***,Dementia in Alzheimer disease,Mental and behavioural
J10_INFLUPNEU,534,0.072 [0.059-0.09],6.632e-21,***,Influenza and pneumonia,Respiratory
N14_CHRONEPHROPATH,18,0.072 [0.061-0.08],2.349e-32,***,Chronic nephritic syndrome,Genitourinary
N14_FEMALEINFERT,80,0.071 [0.055-0.09],1.249e-14,***,Female infertility,Genitourinary
O15_ABORT_MEDICAL,68,0.068 [0.043-0.09],0.019,*,Medical abortion,Pregnancy
FALLS,542,0.067 [0.042-0.09],0.027,*,Falls/tendency to fall,Nervous
AUD,259,0.067 [0.058-0.08],9.979e-41,***,"Alcohol use disorder, ICD-based",Mental and behavioural
J10_PLEURPLAGUE,310,0.063 [0.060-0.07],1.000e-315,***,Pleural plaque,Respiratory
H7_CHALAZION,671,0.063 [0.059-0.07],1.138e-273,***,Chalazion,Eye and adnexa
M13_HALLUXVALGUS,3980,0.061 [0.057-0.07],2.515e-138,***,Hallux valgus (acquired),Musculoskeletal
K11_FISTULA,485,0.060 [0.055-0.06],4.613e-113,***,Colonic or urogenital fistula,Digestive
N14_FIOTHNAS,100,0.057 [0.045-0.07],6.442e-15,***,"Female infertility, cervical, vaginal, other or unspecified origin",Genitourinary
I9_IHD,7725,0.054 [0.044-0.06],5.865e-19,***,"Ischaemic heart disease, wide definition",Circulatory
J10_SEPTDEV,498,0.054 [0.045-0.06],7.005e-28,***,Deviated nasal septum,Respiratory
E4_HYPERLIPMIX,365,0.052 [0.034-0.07],0.004,**,Mixed hyperlipidaemia,Endocrine and metabolic
L12_ROSACEANAS,82,0.052 [0.043-0.06],3.407e-25,***,Other and unspecified rosacea,Skin
